PPID;RRST Slope;FDT Resistance;RRST Resistance;FDT Pressure;RRST Pressure;FDT Pressure;FDT Confidence;FDT AROC;RRST ConfRaw;RRST Confidence;RRST AROC;FDT accuracy;RRST accuracy
0001;1,15619226;2,015798826;2,382586792;2,53868115;0,87287954;2,53868115;6,25;0,62719704;54,92984694;5,492984694;0,589055764;0,7;0,77
0002;;1,10022859;3,360827986;0,644875901;4,468833221;0,644875901;4,7;0,671993272;38,41875;3,841875;0,617487923;0,6;0,8
0003;;0,637680362;1,491218066;1,103600756;1,542509578;1,103600756;3,616666667;0,622735507;60,33125;6,033125;0,595870827;0,683333333;0,78
0004;0,86575315;0,690408185;2,324917253;0,726013147;2,144940419;0,726013147;6,083333333;0,613264427;66,2875;6,62875;0,631656525;0,633333333;0,78
0005;0,683086155;1,278655802;1,234943607;0,752612255;0,835647961;0,752612255;3,733333333;0,611971104;48,6125;4,86125;0,59975047;0,766666667;0,76
0006;1,171386432;1,412316301;3,589803693;1,111620618;3,159208143;1,111620618;5,983333333;0,674242424;59,88125;5,988125;0,575463236;0,716666667;0,78
0007;0,867488185;4,441563438;3,450366768;0,94470548;1,557719573;0,94470548;7,266666667;0,721064815;77,2;7,72;0,679828761;0,816666667;0,81
0008;1,029004243;1,90835631;30,4596875;1,32523928;4,458497681;1,32523928;8,066666667;0,551630435;64,66666667;6,466666667;0,646365666;0,683333333;0,8
0009;0,751629523;0,805302481;1,130419486;0,597606106;1,175926139;0,597606106;5,4;0,658764368;47,7375;4,77375;0,594539001;0,883333333;0,77
0010;2,180803997;2,50524504;46,25380222;1,743686992;9,763626782;1,743686992;7,266666667;0,62833764;83,578125;8,3578125;0,708630478;0,633333333;0,8
0011;2,472833083;4,216097829;1,28579554;2,646991187;1,913683641;;;;63,4625;6,34625;0,591643765;;0,79
0012;1,028882842;;3,869974995;;2,91088169;1,756395206;4,533333333;0,433660934;61,14477041;6,114477041;0,609602407;0,533333333;0,77
0013;1,136951574;1,541115597;1,560076011;1,250372216;2,209294913;1,250372216;2,766666667;0,600852273;36,321875;3,6321875;0,532502869;0,716666667;0,78
0014;1,096521046;2,155724782;1,382911036;0,990695495;0,989519747;0,990695495;4,366666667;0,714209402;41,759375;4,1759375;0,543992392;0,783333333;0,81
0015;0,463103808;0,770806808;15,08018017;0,564379334;3,223942799;0,564379334;3,85;0,6365;44,91875;4,491875;0,594408134;0,75;0,79